experiment,model,seed,train_size,test_size,training_seconds,inference_seconds,preprocessing,parameters,accuracy,balanced_accuracy,precision,recall,specificity,f1,mcc,roc_auc,pr_auc,tn,fp,fn,tp,author_printed_recall,author_printed_precision,author_printed_balanced_accuracy,author_printed_f1
C_independent_ESM_CleanLab_code_grid,SVM,0,282,71,0.0019357500004844,0.0007238329999381,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.971830985915493,0.9714285714285714,0.9473684210526316,1.0,0.9428571428571428,0.972972972972973,0.9451100902576202,0.9968253968253968,0.9968670000532746,33,2,0,36,1.0,0.9428571428571428,0.9736842105263157,0.9705882352941176
C_independent_ESM_CleanLab_code_grid,SVM,1,282,71,0.0017997500008277,0.0006419580004148,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.9295774647887324,0.9300476947535772,0.9142857142857144,0.9411764705882352,0.918918918918919,0.927536231884058,0.8594125030243371,0.981717011128776,0.9813186022481952,34,3,2,32,0.9444444444444444,0.918918918918919,0.9293650793650794,0.9315068493150684
C_independent_ESM_CleanLab_code_grid,SVM,2,282,71,0.0019091249996563,0.0007071250001899,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.9577464788732394,0.9588709677419356,0.9743589743589745,0.95,0.967741935483871,0.9620253164556962,0.9147957258407708,0.9951612903225806,0.9965972222222224,30,1,2,38,0.9375,0.967741935483871,0.9559294871794872,0.9523809523809523
C_independent_ESM_CleanLab_code_grid,SVM,3,282,71,0.0018907909998233,0.000672791999932,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.943661971830986,0.9472591362126246,0.9,0.9642857142857144,0.9302325581395348,0.9310344827586208,0.8850135176047221,0.994186046511628,0.9915297042064878,40,3,1,27,0.975609756097561,0.9302325581395348,0.9378048780487804,0.9523809523809523
C_independent_ESM_CleanLab_code_grid,SVM,4,282,71,0.0018227079999633,0.0006844579993412,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.943661971830986,0.9393939393939394,0.9047619047619048,1.0,0.8787878787878788,0.95,0.8916803211318477,0.9992025518341308,0.9993252361673411,29,4,0,38,1.0,0.8787878787878788,0.9523809523809523,0.9354838709677419
C_independent_ESM_CleanLab_code_grid,SVM,5,282,71,0.0017929579998963,0.0006727079999109,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.9577464788732394,0.9559294871794872,0.967741935483871,0.9375,0.9743589743589745,0.9523809523809524,0.9147957258407708,0.9951923076923076,0.9938330789847666,38,1,2,30,0.95,0.9743589743589745,0.9588709677419355,0.9620253164556962
C_independent_ESM_CleanLab_code_grid,SVM,6,282,71,0.0016123750001497,0.0006587080006283,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.9577464788732394,0.9605263157894736,0.9166666666666666,1.0,0.9210526315789472,0.9565217391304348,0.9188570321949086,0.992822966507177,0.9918680508727082,35,3,0,33,1.0,0.9210526315789472,0.9583333333333333,0.958904109589041
C_independent_ESM_CleanLab_code_grid,SVM,7,282,71,0.0018438330007484,0.0006537919998663,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.9154929577464788,0.9213709677419356,0.8571428571428571,0.967741935483871,0.875,0.9090909090909092,0.8360267532841645,0.9943548387096774,0.9934038617181176,35,5,1,30,0.9722222222222222,0.875,0.9146825396825397,0.9210526315789473
C_independent_ESM_CleanLab_code_grid,SVM,8,282,71,0.0017155420000563,0.000657499999761,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.9577464788732394,0.9587339743589745,0.9393939393939394,0.96875,0.9487179487179488,0.953846153846154,0.9152704175414588,0.9935897435897436,0.9921014772531648,37,2,1,31,0.9736842105263158,0.9487179487179488,0.9565390749601277,0.961038961038961
C_independent_ESM_CleanLab_code_grid,SVM,9,282,71,0.0017665420000412,0.0006525830003738,none,"{""C"": 5, ""break_ties"": false, ""cache_size"": 200, ""class_weight"": null, ""coef0"": 0.0, ""decision_function_shape"": ""ovr"", ""degree"": 7, ""gamma"": ""scale"", ""kernel"": ""poly"", ""max_iter"": -1, ""probability"": false, ""random_state"": null, ""shrinking"": true, ""tol"": 1e-05, ""verbose"": false}",0.9859154929577464,0.9861111111111112,1.0,0.9722222222222222,1.0,0.9859154929577464,0.9722222222222222,0.9992063492063492,0.9992492492492492,35,0,1,35,0.9722222222222222,1.0,0.9861111111111112,0.9859154929577465
